{'WES angle': [160.016800416389, (True, 19.98)], 'WSH angle': [170.53762199783287, (False, 9.46)], 'WSK angle': [175.13426326847735, (False, 4.87)], 'SHK angle': [179.90569033658332, (True, 0.09)], 'HKA angle': [179.79257407404054, (True, 0.21)], 'WHA angle': [175.1354333422849, (False, 4.86)]}

{'WES angle': [175.90367928389577, (True, 4.1)], 'WSH angle': [175.58823423816202, (True, 4.41)], 'WSK angle': [174.28693530660448, (False, 5.71)], 'SHK angle': [176.57525184567604, (True, 3.42)], 'HKA angle': [174.28033852552346, (False, 5.72)], 'WHA angle': [176.9871690145811, (True, 3.01)]}

{'WES angle': [163.14082008991483, (True, 16.86)], 'WSH angle': [172.99859376955342, (False, 7.0)], 'WSK angle': [178.802050361149, (True, 1.2)], 'SHK angle': [177.39429215063484, (True, 2.61)], 'HKA angle': [177.267696307646, (True, 2.73)], 'WHA angle': [179.8290929852005, (True, 0.17)]}

{'WES angle': [163.505775392809, (True, 16.49)], 'WSH angle': [177.80848239237855, (True, 2.19)], 'WSK angle': [179.36359063879507, (True, 0.64)], 'SHK angle': [179.5535321941209, (True, 0.45)], 'HKA angle': [174.33018846722132, (False, 5.67)], 'WHA angle': [176.87764315333132, (True, 3.12)]}

{'WES angle': [158.4982480516706, (True, 21.5)], 'WSH angle': [173.41805056324262, (True, 6.58)], 'WSK angle': [161.8227394237708, (False, 18.18)], 'SHK angle': [165.2563694963483, (False, 14.74)], 'HKA angle': [167.98272335635303, (False, 12.02)], 'WHA angle': [168.0354222015813, (False, 11.96)]}

{'WES angle': [26.61179442721639, (False, 153.39)], 'WSH angle': [89.21829823426737, (False, 90.78)], 'WSK angle': [177.04595430604874, (True, 2.95)], 'SHK angle': [176.66585626953088, (True, 3.33)], 'HKA angle': [176.19851442713275, (True, 3.8)], 'WHA angle': [178.4702782971209, (True, 1.53)]}

{'WES angle': [172.4051856153565, (True, 7.59)], 'WSH angle': [168.3010112860378, (False, 11.7)], 'WSK angle': [170.7004336983873, (False, 9.3)], 'SHK angle': [164.74457689564534, (False, 15.26)], 'HKA angle': [171.8695682560329, (False, 8.13)], 'WHA angle': [174.19521154236216, (False, 5.8)]}

{'WES angle': [162.8972780792685, (True, 17.1)], 'WSH angle': [159.94386127460396, (False, 20.06)], 'WSK angle': [178.87092556019215, (True, 1.13)], 'SHK angle': [168.68918888294417, (False, 11.31)], 'HKA angle': [176.81809463247944, (True, 3.18)], 'WHA angle': [179.48382880297675, (True, 0.52)]}

{'WES angle': [176.0108923541492, (True, 3.99)], 'WSH angle': [170.6676667714545, (False, 9.33)], 'WSK angle': [177.61343002919753, (True, 2.39)], 'SHK angle': [177.5101458132959, (True, 2.49)], 'HKA angle': [176.63342464528938, (True, 3.37)], 'WHA angle': [176.02269147859192, (False, 3.98)]}

{'WES angle': [165.29445914497987, (True, 14.71)], 'WSH angle': [174.2767786731916, (True, 5.72)], 'WSK angle': [177.93521534066906, (True, 2.06)], 'SHK angle': [175.07523250063105, (False, 4.92)], 'HKA angle': [179.18271524110438, (True, 0.82)], 'WHA angle': [177.5864353980734, (True, 2.41)]}

{'WES angle': [177.16902427122525, (True, 2.83)], 'WSH angle': [166.0650907289656, (False, 13.93)], 'WSK angle': [175.45747138180096, (False, 4.54)], 'SHK angle': [166.49896019718247, (False, 13.5)], 'HKA angle': [170.72735339311262, (False, 9.27)], 'WHA angle': [178.8736017629508, (True, 1.13)]}

{'WES angle': [155.3074568031806, (True, 24.69)], 'WSH angle': [178.05377813312677, (True, 1.95)], 'WSK angle': [173.834837687391, (False, 6.17)], 'SHK angle': [174.84544099389018, (False, 5.15)], 'HKA angle': [179.87587539117453, (True, 0.12)], 'WHA angle': [173.8355781498384, (False, 6.16)]}

{'WES angle': [167.16814972276578, (True, 12.83)], 'WSH angle': [172.90916318599986, (False, 7.09)], 'WSK angle': [170.72409958686958, (False, 9.28)], 'SHK angle': [166.90012644393508, (False, 13.1)], 'HKA angle': [178.57973411319182, (True, 1.42)], 'WHA angle': [171.3583424289445, (False, 8.64)]}

{'WES angle': [167.90516860847518, (True, 12.09)], 'WSH angle': [173.88443466114896, (True, 6.12)], 'WSK angle': [176.7262253398229, (True, 3.27)], 'SHK angle': [173.65979875258736, (False, 6.34)], 'HKA angle': [177.02625761106987, (True, 2.97)], 'WHA angle': [177.87189911445572, (True, 2.13)]}

{'WES angle': [155.9471420902738, (True, 24.05)], 'WSH angle': [174.2992295585778, (True, 5.7)], 'WSK angle': [171.45046348360492, (False, 8.55)], 'SHK angle': [174.6710757208485, (False, 5.33)], 'HKA angle': [175.47678125845636, (True, 4.52)], 'WHA angle': [169.53913667591044, (False, 10.46)]}

